time_sec,frame,speed_mps,obstacle_ratio,override,brake,collision
72.838,8993,0.012,0.00000,0,0.000,0
72.901,8994,0.011,0.00000,0,0.000,0
72.964,8995,0.011,0.00000,0,0.000,0
73.027,8995,0.011,0.00000,0,0.000,0
73.091,8996,0.011,0.00000,0,0.000,0
73.154,8997,0.011,0.00000,0,0.000,1
73.216,8997,0.011,0.00000,0,0.000,0
73.278,8999,0.011,0.00000,0,0.000,0
73.340,8999,0.010,0.00000,0,0.000,0
73.402,9000,0.011,0.00000,0,0.000,0
73.465,9001,0.010,0.00000,0,0.000,0
73.527,9002,0.010,0.00000,0,0.000,0
73.589,9002,0.010,0.00000,0,0.000,0
73.651,9003,0.010,0.00000,0,0.000,1
73.713,9003,0.010,0.00000,0,0.000,0
73.776,9005,0.013,0.00000,0,0.000,0
73.838,9005,0.013,0.00000,0,0.000,0
73.901,9006,0.012,0.00000,0,0.000,0
73.964,9007,0.011,0.00000,0,0.000,0
74.026,9008,0.011,0.00000,0,0.000,0
74.089,9009,0.011,0.00000,0,0.000,1
74.152,9009,0.011,0.00000,0,0.000,1
74.214,9009,0.011,0.00000,0,0.000,0
74.277,9011,0.010,0.00000,0,0.000,0
74.340,9012,0.011,0.00000,0,0.000,0
74.402,9012,0.011,0.00000,0,0.000,0
74.469,9013,0.011,0.00000,0,0.000,0
74.528,9014,0.011,0.00000,0,0.000,0
74.591,9015,0.011,0.00000,0,0.000,1
74.654,9015,0.011,0.00000,0,0.000,0
74.717,9015,0.011,0.00000,0,0.000,0
74.780,9017,0.008,0.00000,0,0.000,0
74.844,9018,0.007,0.00000,0,0.000,0
74.906,9019,0.012,0.00000,0,0.000,0
74.970,9020,0.012,0.00000,0,0.000,0
75.033,9020,0.012,0.00000,0,0.000,0
75.095,9021,0.012,0.00000,0,0.000,1
75.159,9021,0.011,0.00000,0,0.000,0
75.222,9023,0.011,0.00000,0,0.000,0
75.286,9023,0.011,0.00000,0,0.000,0
75.348,9024,0.011,0.00000,0,0.000,0
75.412,9025,0.010,0.00000,0,0.000,0
75.475,9026,0.010,0.00000,0,0.000,0
75.538,9026,0.010,0.00000,0,0.000,0
75.600,9027,0.010,0.00000,0,0.000,1
75.663,9027,0.011,0.00000,0,0.000,0
75.727,9029,0.012,0.00000,0,0.000,0
75.790,9030,0.012,0.00000,0,0.000,0
75.854,9030,0.011,0.00000,0,0.000,0
75.917,9031,0.011,0.00000,0,0.000,0
75.979,9032,0.011,0.00000,0,0.000,0
76.040,9033,0.011,0.00000,0,0.000,1
76.103,9033,0.011,0.00000,0,0.000,1
76.166,9033,0.011,0.00000,0,0.000,0
76.230,9035,0.012,0.00000,0,0.000,0
76.293,9036,0.011,0.00000,0,0.000,0
76.355,9036,0.011,0.00000,0,0.000,0
76.418,9037,0.011,0.00000,0,0.000,0
76.481,9038,0.011,0.00000,0,0.000,0
76.544,9039,0.011,0.00000,0,0.000,1
76.608,9039,0.011,0.00000,0,0.000,0
76.671,9039,0.011,0.00000,0,0.000,0
76.734,9041,0.007,0.00000,0,0.000,0
76.796,9042,0.010,0.00000,0,0.000,0
76.860,9043,0.010,0.00000,0,0.000,0
76.923,9044,0.010,0.00000,0,0.000,0
76.987,9044,0.010,0.00000,0,0.000,0
77.050,9045,0.010,0.00000,0,0.000,1
77.113,9045,0.011,0.00000,0,0.000,0
77.176,9047,0.011,0.00000,0,0.000,0
77.238,9047,0.011,0.00000,0,0.000,0
77.301,9048,0.011,0.00000,0,0.000,0
77.364,9049,0.010,0.00000,0,0.000,0
77.427,9049,0.010,0.00000,0,0.000,0
77.490,9051,0.010,0.00000,0,0.000,1
77.559,9051,0.010,0.00000,0,0.000,1
77.615,9051,0.011,0.00000,0,0.000,0
77.677,9053,0.012,0.00000,0,0.000,0
77.740,9054,0.012,0.00000,0,0.000,0
77.802,9054,0.011,0.00000,0,0.000,0
77.865,9055,0.011,0.00000,0,0.000,0
77.929,9056,0.011,0.00000,0,0.000,0
77.992,9057,0.011,0.00000,0,0.000,1
78.055,9057,0.011,0.00000,0,0.000,1
78.118,9057,0.009,0.00000,0,0.000,0
78.181,9059,0.011,0.00000,0,0.000,0
78.244,9060,0.010,0.00000,0,0.000,0
78.307,9061,0.010,0.00000,0,0.000,0
78.371,9061,0.010,0.00000,0,0.000,0
78.434,9062,0.010,0.00000,0,0.000,0
78.496,9063,0.010,0.00000,0,0.000,1
78.560,9063,0.010,0.00000,0,0.000,0
78.623,9063,0.012,0.00000,0,0.000,0
78.686,9065,0.012,0.00000,0,0.000,0
78.748,9066,0.011,0.00000,0,0.000,0
78.811,9067,0.011,0.00000,0,0.000,0
78.873,9067,0.011,0.00000,0,0.000,0
78.935,9068,0.011,0.00000,0,0.000,0
78.999,9069,0.011,0.00000,0,0.000,1
79.061,9069,0.010,0.00000,0,0.000,0
79.122,9069,0.010,0.00000,0,0.000,0
79.184,9071,0.010,0.00000,0,0.000,0
79.247,9072,0.010,0.00000,0,0.000,0
79.309,9073,0.011,0.00000,0,0.000,0
79.371,9074,0.011,0.00000,0,0.000,0
79.433,9074,0.011,0.00000,0,0.000,0
79.495,9075,0.011,0.00000,0,0.000,1
79.557,9075,0.010,0.00000,0,0.000,0
79.620,9077,0.010,0.00000,0,0.000,0
79.682,9077,0.012,0.00000,0,0.000,0
79.746,9078,0.012,0.00000,0,0.000,0
79.808,9079,0.011,0.00000,0,0.000,0
79.871,9080,0.011,0.00000,0,0.000,0
79.934,9080,0.011,0.00000,0,0.000,0
79.997,9081,0.011,0.00000,0,0.000,1
80.060,9081,0.011,0.00000,0,0.000,0
80.122,9083,0.010,0.00000,0,0.000,0
80.184,9084,0.010,0.00000,0,0.000,0
80.247,9084,0.011,0.00000,0,0.000,0
80.308,9085,0.010,0.00000,0,0.000,0
80.370,9086,0.010,0.00000,0,0.000,0
80.432,9087,0.010,0.00000,0,0.000,1
80.494,9087,0.010,0.00000,0,0.000,1
80.556,9087,0.010,0.00000,0,0.000,0
80.620,9089,0.007,0.00000,0,0.000,0
80.682,9090,0.005,0.00000,0,0.000,0
80.744,9090,0.005,0.00000,0,0.000,0
80.808,9091,0.011,0.00000,0,0.000,0
80.871,9092,0.011,0.00000,0,0.000,0
80.933,9093,0.011,0.00000,0,0.000,1
80.994,9093,0.009,0.00000,0,0.000,0
81.057,9093,0.012,0.00000,0,0.000,0
81.120,9095,0.011,0.00000,0,0.000,0
81.182,9096,0.011,0.00000,0,0.000,0
81.245,9097,0.011,0.00000,0,0.000,0
81.306,9097,0.011,0.00000,0,0.000,0
81.370,9098,0.011,0.00000,0,0.000,0
81.432,9099,0.011,0.00000,0,0.000,1
81.494,9099,0.012,0.00000,0,0.000,0
81.557,9099,0.012,0.00000,0,0.000,0
81.620,9101,0.013,0.00000,0,0.000,0
81.682,9102,0.012,0.00000,0,0.000,0
81.745,9103,0.011,0.00000,0,0.000,0
81.807,9104,0.011,0.00000,0,0.000,0
81.870,9104,0.011,0.00000,0,0.000,0
81.932,9105,0.011,0.00000,0,0.000,1
81.995,9105,0.012,0.00000,0,0.000,0
82.058,9107,0.011,0.00000,0,0.000,0
82.121,9107,0.011,0.00000,0,0.000,0
82.184,9108,0.011,0.00000,0,0.000,0
82.247,9109,0.010,0.00000,0,0.000,0
82.310,9110,0.010,0.00000,0,0.000,0
82.373,9111,0.010,0.00000,0,0.000,1
82.436,9111,0.010,0.00000,0,0.000,1
82.500,9111,0.012,0.00000,0,0.000,0
82.563,9113,0.012,0.00000,0,0.000,0
82.626,9114,0.012,0.00000,0,0.000,0
82.689,9114,0.012,0.00000,0,0.000,0
82.752,9115,0.011,0.00000,0,0.000,0
82.815,9116,0.011,0.00000,0,0.000,0
82.878,9117,0.011,0.00000,0,0.000,1
82.941,9117,0.011,0.00000,0,0.000,0
83.004,9117,0.012,0.00000,0,0.000,0
83.067,9119,0.010,0.00000,0,0.000,0
83.130,9120,0.011,0.00000,0,0.000,0
83.192,9121,0.011,0.00000,0,0.000,0
83.254,9121,0.011,0.00000,0,0.000,0
83.317,9122,0.011,0.00000,0,0.000,0
83.380,9123,0.011,0.00000,0,0.000,1
83.443,9123,0.011,0.00000,0,0.000,0
83.506,9123,0.012,0.00000,0,0.000,0
83.569,9125,0.011,0.00000,0,0.000,0
83.632,9126,0.010,0.00000,0,0.000,0
83.695,9127,0.011,0.00000,0,0.000,0
83.758,9127,0.011,0.00000,0,0.000,0
83.821,9128,0.011,0.00000,0,0.000,0
83.885,9129,0.011,0.00000,0,0.000,1
83.948,9129,0.011,0.00000,0,0.000,0
84.011,9129,0.011,0.00000,0,0.000,0
84.074,9131,0.010,0.00000,0,0.000,0
84.137,9132,0.010,0.00000,0,0.000,0
84.200,9133,0.010,0.00000,0,0.000,0
84.263,9134,0.010,0.00000,0,0.000,0
84.327,9134,0.010,0.00000,0,0.000,0
84.389,9135,0.010,0.00000,0,0.000,1
84.453,9135,0.013,0.00000,0,0.000,0
84.516,9137,0.012,0.00000,0,0.000,0
84.580,9138,0.012,0.00000,0,0.000,0
84.643,9138,0.011,0.00000,0,0.000,0
84.705,9139,0.011,0.00000,0,0.000,0
84.768,9140,0.011,0.00000,0,0.000,0
84.830,9141,0.011,0.00000,0,0.000,1
84.893,9141,0.011,0.00000,0,0.000,1
84.955,9141,0.012,0.00000,0,0.000,0
85.018,9143,0.016,0.00000,0,0.000,0
85.081,9144,0.011,0.00000,0,0.000,0
85.144,9145,0.011,0.00000,0,0.000,0
85.207,9145,0.011,0.00000,0,0.000,0
85.271,9146,0.011,0.00000,0,0.000,0
85.334,9147,0.011,0.00000,0,0.000,1
85.397,9147,0.010,0.00000,0,0.000,0
85.460,9147,0.010,0.00000,0,0.000,0
85.523,9149,0.010,0.00000,0,0.000,0
85.586,9150,0.011,0.00000,0,0.000,0
85.648,9151,0.011,0.00000,0,0.000,0
85.710,9152,0.011,0.00000,0,0.000,0
85.773,9152,0.011,0.00000,0,0.000,0
85.835,9153,0.011,0.00000,0,0.000,1
85.898,9153,0.011,0.00000,0,0.000,0
85.960,9155,0.010,0.00000,0,0.000,0
86.023,9155,0.010,0.00000,0,0.000,0
86.087,9156,0.008,0.00000,0,0.000,0
86.150,9157,0.010,0.00000,0,0.000,0
86.212,9158,0.010,0.00000,0,0.000,0
86.275,9159,0.010,0.00000,0,0.000,1
86.338,9159,0.010,0.00000,0,0.000,1
86.402,9159,0.012,0.00000,0,0.000,0
86.464,9161,0.011,0.00000,0,0.000,0
86.527,9162,0.011,0.00000,0,0.000,0
86.590,9163,0.011,0.00000,0,0.000,0
86.653,9163,0.011,0.00000,0,0.000,0
86.717,9164,0.011,0.00000,0,0.000,0
86.780,9165,0.011,0.00000,0,0.000,1
86.843,9165,0.012,0.00000,0,0.000,0
86.906,9165,0.012,0.00000,0,0.000,0
86.968,9167,0.010,0.00000,0,0.000,0
87.031,9168,0.010,0.00000,0,0.000,0
87.095,9169,0.010,0.00000,0,0.000,0
87.158,9170,0.010,0.00000,0,0.000,0
87.221,9170,0.010,0.00000,0,0.000,0
87.284,9171,0.010,0.00000,0,0.000,1
87.348,9171,0.013,0.00000,0,0.000,0
87.411,9173,0.011,0.00000,0,0.000,0
87.473,9174,0.011,0.00000,0,0.000,0
87.537,9174,0.011,0.00000,0,0.000,0
87.600,9175,0.011,0.00000,0,0.000,0
87.662,9176,0.011,0.00000,0,0.000,0
87.726,9177,0.011,0.00000,0,0.000,1
87.788,9177,0.011,0.00000,0,0.000,1
87.851,9177,0.012,0.00000,0,0.000,0
87.914,9179,0.010,0.00000,0,0.000,0
87.977,9180,0.010,0.00000,0,0.000,0
88.039,9181,0.010,0.00000,0,0.000,0
88.103,9181,0.011,0.00000,0,0.000,0
88.165,9182,0.011,0.00000,0,0.000,0
88.228,9183,0.011,0.00000,0,0.000,1
88.291,9183,0.011,0.00000,0,0.000,0
88.355,9183,0.011,0.00000,0,0.000,0
88.418,9185,0.012,0.00000,0,0.000,0
88.480,9186,0.012,0.00000,0,0.000,0
88.542,9187,0.011,0.00000,0,0.000,0
88.605,9188,0.011,0.00000,0,0.000,0
88.668,9188,0.011,0.00000,0,0.000,0
88.732,9189,0.011,0.00000,0,0.000,1
88.796,9189,0.012,0.00000,0,0.000,0
88.858,9191,0.011,0.00000,0,0.000,0
88.922,9191,0.011,0.00000,0,0.000,0
88.984,9192,0.011,0.00000,0,0.000,0
89.047,9193,0.010,0.00000,0,0.000,0
89.111,9194,0.010,0.00000,0,0.000,0
89.173,9195,0.010,0.00000,0,0.000,1
89.238,9195,0.010,0.00000,0,0.000,1
89.301,9195,0.012,0.00000,0,0.000,0
89.365,9197,0.012,0.00000,0,0.000,0
89.428,9198,0.012,0.00000,0,0.000,0
89.491,9199,0.012,0.00000,0,0.000,0
89.553,9199,0.012,0.00000,0,0.000,0
89.616,9200,0.012,0.00000,0,0.000,0
89.679,9201,0.012,0.00000,0,0.000,1
89.742,9201,0.012,0.00000,0,0.000,0
89.804,9201,0.012,0.00000,0,0.000,0
89.866,9203,0.010,0.00000,0,0.000,0
89.929,9204,0.011,0.00000,0,0.000,0
89.991,9205,0.010,0.00000,0,0.000,0
